level_0,index,id,name,start_date,distance,elapsed_time,moving_time,average_speed,max_speed,average_cadence,average_watts,average_heartrate,max_heartrate,calories,commute,has_heartrate,total_elevation_gain,achievement_count,date_pulled,distance_mean,moving_time_mean,average_speed_mean,max_speed_mean,average_watts_mean,average_heartrate_mean,max_heartrate_mean,total_elevation_gain_mean,distance_rel_effort,moving_time_rel_effort,average_speed_rel_effort,max_speed_rel_effort,average_watts_rel_effort,average_heartrate_rel_effort,max_heartrate_rel_effort,total_elevation_gain_rel_effort,painmeter
118,1,2352866676,DTB: Avenel Short,2019-05-08 21:37:28+00:00,35.42,11697,8030,15.877800120000002,34.67257,,153.5,124.7,158.0,,False,True,2031.496128,2,07/08/2019 12:39:06 AM ET,28.96125,7091.5625,14.285518266250001,28.297291000000005,115.55000000000001,125.67777777777776,157.22222222222223,1067.0521995,1.2230135094307049,1.1323315559864275,1.1114612591628417,1.2252964426877468,1.3284292514063174,0.9922199628680047,1.004946996466431,1.903839501902456,1.2401923099888663
127,1,2368298113,Taking advantage of the one day it's not raining in DC,2019-05-14 21:52:06+00:00,20.35,5389,4961,14.76827788,27.066974,,116.2,128.4,163.0,,False,True,594.160124,8,07/08/2019 12:39:06 AM ET,28.454705882352943,6966.235294117647,14.313915890588236,28.224919411764713,115.58823529411767,125.95,157.8,1039.2350185882353,0.7151716866847209,0.7121493590934423,1.0317426756510788,0.9589743589743587,1.0052926208651398,1.019452163556967,1.0329531051964511,0.5717283515014207,0.8809330401904474
133,1,2376093165,Night Ride,2019-05-18 03:40:48+00:00,3.38,1259,1100,11.066142180000002,28.185444,,84.1,,,,False,False,51.181104,0,07/08/2019 12:39:06 AM ET,27.061666666666667,6640.333333333333,14.13348401777778,28.22272633333334,113.8388888888889,125.95,157.8,984.3431344444444,0.12489991993594875,0.16565433462175594,0.7829734102419809,0.9986789960369878,0.7387633595236932,,,0.051995185630960096,0.4771608676652211
135,1,2381649409,When I'm biking then I'm biking too much,2019-05-19 19:45:09+00:00,37.10,9520,8152,16.38334856,29.08022,,139.5,144.0,186.0,,False,True,1793.307144,24,07/08/2019 12:39:06 AM ET,27.590000000000003,6719.894736842105,14.251897941052633,28.267857578947375,115.18947368421054,127.5909090909091,160.36363636363637,1026.9201875789472,1.344690105110547,1.2131142405112862,1.149555562898589,1.0287380258225738,1.2110481586402264,1.1286070537940862,1.1598639455782311,1.7462965142674585,1.2477392008278747
141,1,2402055838,Memorial Day: Part One (Fitbit bonked),2019-05-27 16:50:28+00:00,15.72,4824,3646,15.517652780000002,26.619585999999998,,109.3,131.9,163.0,,False,True,244.094496,19,07/08/2019 12:39:06 AM ET,26.996500000000005,6566.2,14.315185683000001,28.185444000000007,114.89500000000002,127.95,160.58333333333334,987.778903,0.5822977052580889,0.5552678870579635,1.0839994061989704,0.9444444444444441,0.9513033639409894,1.0308714341539664,1.0150492994291644,0.2471145063522378,0.8012935058544781
142,1,2402681110,Memorial Day: Part Two,2019-05-27 18:12:45+00:00,31.19,17935,7158,15.68766022,26.619585999999998,,121.7,140.5,180.0,,False,True,849.0813919999999,11,07/08/2019 12:39:06 AM ET,27.19619047619048,6594.380952380952,14.380541613333335,28.11087933333334,115.21904761904764,128.91538461538462,162.07692307692307,981.1742596190476,1.1468517999719847,1.085469591715891,1.0908949497044487,0.9469496021220156,1.056248966771367,1.0898621636135808,1.1105837683910775,0.8653726732799388,1.049029189446288
146,1,2407537060,Afternoon Ride,2019-05-29 21:16:53+00:00,6.73,1730,1637,14.79288422,25.277422000000005,,129.9,136.3,166.0,,False,True,357.28347599999995,1,07/08/2019 12:39:06 AM ET,26.265909090909098,6369.045454545455,14.39928445909091,27.982085818181826,115.88636363636365,129.44285714285715,162.35714285714286,952.8155876363636,0.2562256640996798,0.2570243864144049,1.0273346749991172,0.9033430232558138,1.1209256717003333,1.0529742853989625,1.0224373075230972,0.37497652288236394,0.7519051920342216
151,1,2415396608,And then I found a piece of glass in my tire 😨,2019-06-01 17:15:27+00:00,0.75,2469,289,9.395147999999999,17.89552,,63.4,109.6,136.0,,False,True,25.918636,0,07/08/2019 12:39:06 AM ET,25.15652173913044,6104.695652173913,14.181713308695654,27.54353947826088,113.60434782608698,128.12,160.6,912.515720173913,0.02981334255098513,0.04734060737279927,0.6624832836127968,0.6497175141242936,0.5580772321941136,0.855448017483609,0.8468244084682441,0.02840349533382314,0.4597634876425831
152,1,2415396740,Pre-Soccer Conditioning,2019-06-01 18:01:44+00:00,10.69,3574,2556,15.05908008,27.514362,,126.7,135.9,168.0,,False,True,505.905528,5,07/08/2019 12:39:06 AM ET,24.553750000000008,5956.833333333333,14.218270257500002,27.54232375000001,114.15000000000002,128.60625,161.0625,895.5736288333333,0.4353713791172426,0.42908704289191685,1.0591358728785225,0.9989847715736037,1.1099430573806393,1.0567138066773583,1.0430733410942956,0.5648955169203059,0.8371505985667356
154,1,2416123637,Evening Ride,2019-06-02 00:09:33+00:00,3.22,16515,815,14.21799064,25.277422000000005,,74.4,135.4,159.0,,False,True,25.262468,2,07/08/2019 12:39:06 AM ET,23.70040000000001,5751.16,14.218259072800002,27.45172768000001,112.56000000000002,129.00588235294117,160.94117647058823,860.7611823999999,0.13586268586184194,0.14171054187329166,0.9999811205578244,0.9207953063885266,0.6609808102345416,1.049564543340477,0.9879385964912281,0.02934898612593383,0.6157728238592082
155,1,2455007744,"When you're trapped in Oslo, ride a city bike (or three)!",2019-06-16 11:51:36+00:00,20.35,8386,7161,10.22952662,20.803542000000004,,74.8,121.3,151.0,,False,True,1111.220508,0,07/08/2019 12:39:06 AM ET,23.57153846153847,5805.384615384615,14.064846286153848,27.196028230769237,111.10769230769233,128.57777777777778,160.38888888888889,870.3942333846153,0.8633293084880721,1.2335100039750895,0.7273116543101127,0.7649478013286934,0.6732207144835224,0.9433978568959557,0.9414617249740215,1.2766864317091207,0.9279831870205735
158,1,2465649931,Morning Ride,2019-06-20 13:14:55+00:00,2.25,775,642,12.60291996,26.619585999999998,,42.5,135.4,149.0,,False,True,0.0,0,07/08/2019 12:39:06 AM ET,22.78185185185186,5614.148148148148,14.010700866666669,27.174678518518526,108.56666666666669,128.93684210526317,159.78947368421052,838.1574099259259,0.09876282290972342,0.11435394703856659,0.8995210218201168,0.979573170731707,0.39146453791832964,1.0501265409421177,0.9324769433465085,0.0,0.5582848730883837
164,1,2475427674,Back in the saddle again 🐎,2019-06-23 18:59:19+00:00,39.57,10718,9634,14.78841034,27.290668,,108.4,131.8,163.0,,False,True,1257.874056,29,07/08/2019 12:39:06 AM ET,23.381428571428582,5757.714285714285,14.038476205,27.178821000000006,108.56071428571431,129.08,159.95,853.1472901428571,1.6923687908596559,1.6732334259626838,1.0534199099709198,1.0041152263374484,0.9985195907490869,1.0210722032847845,1.0190684588934042,1.4743926055129035,1.2420237764463609
175,1,2491049783,Out of the frying pan 🌡️🔥☀️,2019-06-29 20:45:07+00:00,25.70,5806,5444,16.996270120000002,32.435629999999996,,151.7,152.4,174.0,,False,True,1206.6929519999999,82,07/08/2019 12:39:06 AM ET,23.46137931034484,5746.896551724138,14.140469098620692,27.360090275862074,110.04827586206899,130.1904761904762,160.61904761904762,865.3385198620689,1.0954172668214817,0.9472938917556702,1.2019594259187536,1.1855088807442906,1.3784859309393993,1.170592538405267,1.0833086273347168,1.3944750225522624,1.1821301980589802
176,1,2492761580,Mahkah's NBD,2019-06-30 13:47:14+00:00,31.31,7956,7133,15.801744160000002,31.540854000000003,,129.9,137.7,174.0,,False,True,1377.296632,9,07/08/2019 12:39:06 AM ET,23.72300000000001,5793.1,14.195844934000002,27.49944906666667,110.71000000000002,130.53181818181818,161.22727272727272,882.4037902666666,1.3198162121148247,1.2312923995788092,1.113124596208695,1.1469631236442517,1.1733357420287236,1.054915207020232,1.0792218776430786,1.560846232974333,1.2099394239016186
186,1,2509826392,So hecking hot,2019-07-06 17:20:35+00:00,26.98,6338,5831,16.65625524,32.435629999999996,,141.5,150.6,177.0,,False,True,1246.063032,12,07/08/2019 12:39:06 AM ET,23.828064516129043,5794.322580645161,14.275213008387098,27.658680709677423,111.70322580645163,131.40434782608696,161.91304347826087,894.1347335483872,1.1322782839427614,1.0063298891016792,1.1667955658674916,1.172710670493086,1.2667494513110775,1.1460807993911921,1.0931793770139635,1.3935964964194827,1.1722150666925917
187,1,2513366190,NoVa Loop,2019-07-07 20:18:29+00:00,31.45,8752,7403,15.296195720000002,29.527608,,125.0,146.9,196.0,,False,True,1033.136516,24,07/08/2019 12:39:06 AM ET,24.06625000000001,5844.59375,14.307118718125002,27.7170846875,112.11875000000002,132.05,163.33333333333334,898.47853925,1.30680932841635,1.2666406454683015,1.0691318092315811,1.0653215636822193,1.114889347232287,1.1124574024990532,1.2,1.149873336832736,1.1606404291703158
